ID,Name,Lower Bound,Upper Bound,Title,Multiplier
68,Duration of DILI-related hospitalization,,,,
69,Disutility of DILI,,,,
70,Disutility of DILI-related hospitalization,,,,
71,E[DALY of DILI],,,,
72,E[DALY of DILI-related hospitalization,,,,
73,E[DALY of DILI-death,,,,
74,E[Additional DALY due to DILI],,,,
75,Sensitivity of diagnosis for | I | Tn | HIV-,0.76,0.92,,
76,Sensitivity of diagnosis for | I | Ti | HIV-,0.95,0.95,,
77,Sensitivity of diagnosis for | I | Tc | HIV-,0.95,0.95,,
78,Sensitivity of diagnosis for | I | Tc+ | HIV-,0.95,0.95,,
79,Sensitivity of diagnosis for | I | Tn | HIV+,0.7,0.86,,
80,Sensitivity of diagnosis for | I | Ti | HIV+,0.95,0.95,,
81,Sensitivity of diagnosis for | I | Tc | HIV+,0.95,0.95,,
82,Sensitivity of diagnosis for | I | Tc+ | HIV+,0.95,0.95,,
83,Rate: Dropout | L | Tc+ >1| HIV -,0.162518929,0.162518929,,
84,Rate: Dropout | I | Tc+ >1| HIV -,,,,
85,IPT effectiveness | reduction in prob fast progression | L | comp,0.45,0.85,,
86,IPT effectiveness | reduction in activation rate | L | comp,0.45,0.85,,
87,Multiplier | IPT effectiveness | reduction in prob fast progression | L | comp,,,,
88,Multiplier | IPT effectiveness | reduction in activation rate | L | comp,,,,
89,ART Effectiveness Factor,0.47,0.81,,
90,Birth rate,0.02185,0.02415,,
91,Aging rate | S | children,0.063333333,0.07,,
92,Aging rate | L | children,0.063333333,0.07,,
93,Aging rate | I | children,0.063333333,0.07,,
94,Aging rate | R| children,0.063333333,0.07,,
95,Rate: Progression to HIV-IC from HIV-nIC,0.135,0.149,,
96,Ratio of death rate:  adults |experienced to adults | naive ,3.7,4.2,,
97,Natural death rate | children,0.001615,0.001785,,
98,Natural death rate | adults | naive ,0.00855,0.00945,,
99,Natural death rate | adults | experienced ,,,,
100,Excess mortality | HIV if nIC,0.005,0.012,,
101,Excess mortality | HIV if IC,0.125,0.213,,
102,Excess mortality | HIV on ART,0.005,0.012,,
103,1 - partial immunity from prior infection | HIV -,0.13,0.63,,
104,1 - partial immunity from prior treatment | HIV -,0.13,2,,
105,1 - partial immunity from prior infection | HIV+ nIC,0.32,0.77,,
106,1 - partial immunity from prior treatment | HIV+ nIC,0.32,2,,
107,1 - partial immunity from prior infection | HIV+ IC,0.61,0.86,,
108,1 - partial immunity from prior treatment | HIV+ IC,0.61,2,,
109,1 - partial immunity from prior infection | HIV+ ART,0.32,0.77,,
110,1 - partial immunity from prior treatment | HIV+ ART,0.32,2,,
111,Ratio: Susceptibility of S | children to S | Tn | HIV -,1,1.5,,
112,Ratio: Susceptibility of L | children to S | Tn | HIV -,1,1.5,,
113,Ratio: Reactivation >1 to <1,0,0.5,,
114,Susceptibility of S | Tn | HIV -,1,1,,
115,Susceptibility of L | Tn| HIV -,,,,
116,Susceptibility of L | Ti <1| HIV -,,,,
117,Susceptibility of L | Tc <1| HIV -,,,,
118,Susceptibility of L | Tc+ <1| HIV -,,,,
119,Susceptibility of L | Ti >1| HIV -,,,,
120,Susceptibility of L | Tc >1| HIV -,,,,
121,Susceptibility of L | Tc+ >1| HIV -,,,,
122,Susceptibility of S | Tn | HIV+nIC,1,1,,
123,Susceptibility of L | Tn| HIV+nIC,,,,
124,Susceptibility of L | Ti <1| HIV+nIC,,,,
125,Susceptibility of L | Tc <1| HIV+nIC,,,,
126,Susceptibility of L | Tc+ <1| HIV+nIC,,,,
127,Susceptibility of L | Ti >1| HIV+nIC,,,,
128,Susceptibility of L | Tc >1| HIV+nIC,,,,
129,Susceptibility of L | Tc+ >1| HIV+nIC,,,,
130,Susceptibility of S | Tn | HIV+IC,1,1,,
131,Susceptibility of L | Tn| HIV+IC,,,,
132,Susceptibility of L | Ti <1| HIV+IC,,,,
133,Susceptibility of L | Tc <1| HIV+IC,,,,
134,Susceptibility of L | Tc+ <1| HIV+IC,,,,
135,Susceptibility of L | Ti >1| HIV+IC,,,,
136,Susceptibility of L | Tc >1| HIV+IC,,,,
137,Susceptibility of L | Tc+ >1| HIV+IC,,,,
138,Susceptibility of S | Tn | HIV+ART,1,1,,
139,Susceptibility of I | Ti <1| HIV+IC,,,,
140,Susceptibility of I | Tc <1| HIV+IC,,,,
141,Susceptibility of I | Tc+ <1| HIV+IC,,,,
142,Susceptibility of I | Ti >1| HIV+IC,,,,
143,Susceptibility of I | Tc >1| HIV+IC,,,,
144,Susceptibility of I | Tc+ >1| HIV+IC,,,,
145,Susceptibility of S | children,,,,
146,Susceptibility of L | children,,,,
147,Prob: If progress | S | Tn | HIV -,0.09,0.14,,
148,Prob: If progress | L | Tn| HIV -,,,,
149,Prob: If progress | L | Ti <1| HIV -,,,,
150,Prob: If progress | L | Tc <1| HIV -,,,,
151,Prob: If progress | L | Tc+ <1| HIV -,,,,
152,Prob: If progress | L | Ti >1| HIV -,,,,
153,Prob: If progress | L | Tc >1| HIV -,,,,
154,Prob: If progress | L | Tc+ >1| HIV -,,,,
155,Prob: If progress | S | Tn | HIV+nIC,0.18,0.51,,
156,Prob: If progress | L | Tn| HIV+nIC,,,,
157,Prob: If progress | L | Ti <1| HIV+nIC,,,,
158,Prob: If progress | L | Tc <1| HIV+nIC,,,,
159,Prob: If progress | L | Tc+ <1| HIV+nIC,,,,
160,Prob: If progress | L | Ti >1| HIV+nIC,,,,
161,Prob: If progress | L | Tc >1| HIV+nIC,,,,
162,Prob: If progress | L | Tc+ >1| HIV+nIC,,,,
163,Prob: If progress | S | Tn | HIV+IC,0.75,0.91,,
164,Prob: If progress | L | Tn| HIV+IC,,,,
165,Prob: If progress | L | Ti <1| HIV+IC,,,,
166,Prob: If progress | L | Tc <1| HIV+IC,,,,
167,Prob: If progress | L | Tc+ <1| HIV+IC,,,,
168,Prob: If progress | L | Ti >1| HIV+IC,,,,
169,Prob: If progress | L | Tc >1| HIV+IC,,,,
170,Prob: If progress | L | Tc+ >1| HIV+IC,,,,
171,Prob: If progress | S | Tn | HIV+ART,,,,
172,Prob: If progress | L | Tn| HIV+ART,,,,
173,Prob: If progress | L | Ti <1| HIV+ART,,,,
174,Prob: If progress | L | Tc <1| HIV+ART,,,,
175,Prob: If progress | L | Tc+ <1| HIV+ART,,,,
176,Prob: If progress | L | Ti >1| HIV+ART,,,,
177,Prob: If progress | L | Tc >1| HIV+ART,,,,
178,Prob: If progress | L | Tc+ >1| HIV+ART,,,,
179,Prob: If progress | S | children,0.09,0.14,,
180,Prob: If progress | L | children,,,,
181,Rate: TB Reactivation | L | Tn| HIV -,0.0003,0.0024,,
182,Rate: TB Reactivation | L | Ti <1| HIV -,0.021,0.183,,
183,Rate: TB Reactivation | L | Tc <1| HIV -,0.021,0.183,,
184,Rate: TB Reactivation | L | Tc+ <1| HIV -,,,,
185,Rate: TB Reactivation | L | Ti >1| HIV -,,,,
186,Rate: TB Reactivation | L | Tc >1| HIV -,,,,
187,Rate: TB Reactivation | L | Tc+ >1| HIV -,,,,
188,Rate: TB Reactivation | L | Tn| HIV+nIC,0.001,0.006,,
189,Rate: TB Reactivation | L | Ti <1| HIV+nIC,0.021,0.122,,
190,Rate: TB Reactivation | L | Tc <1| HIV+nIC,0.021,0.122,,
191,Rate: TB Reactivation | L | Tc+ <1| HIV+nIC,,,,
192,Rate: TB Reactivation | L | Ti >1| HIV+nIC,,,,
193,Rate: TB Reactivation | L | Tc >1| HIV+nIC,,,,
194,Rate: TB Reactivation | L | Tc+ >1| HIV+nIC,,,,
195,Rate: TB Reactivation | L | Tn| HIV+IC,0.08,0.2,,
196,Rate: TB Reactivation | L | Ti <1| HIV+IC,0.021,0.244,,
197,Rate: TB Reactivation | L | Tc <1| HIV+IC,0.021,0.244,,
198,Rate: TB Reactivation | L | Tc+ <1| HIV+IC,,,,
199,Rate: TB Reactivation | L | Ti >1| HIV+IC,,,,
200,Rate: TB Reactivation | L | Tc >1| HIV+IC,,,,
201,Rate: TB Reactivation | L | Tc+ >1| HIV+IC,,,,
202,Rate: TB Reactivation | L | Tn| HIV+ART,,,,
203,Rate: TB Reactivation | L | Ti <1| HIV+ART,,,,
204,Rate: TB Reactivation | L | Tc <1| HIV+ART,,,,
205,Rate: TB Reactivation | L | Tc+ <1| HIV+ART,,,,
206,Rate: TB Reactivation | L | Ti >1| HIV+ART,,,,
207,Rate: TB Reactivation | L | Tc >1| HIV+ART,,,,
208,Rate: TB Reactivation | L | Tc+ >1| HIV+ART,,,,
209,Rate: TB Reactivation | L | children,0.0003,0.0024,,
210,Excess mortality | I | HIV -,0.2,0.37,,
211,Excess mortality | I | HIV+ nIC,0.28,0.37,,
212,Excess mortality | I | HIV+ IC,0.472,1.272,,
213,Excess mortality | I | HIV+ ART,0.2,0.37,,
214,Excess mortality | T | HIV -,0.047,0.07,,
215,Excess mortality | T | HIV+ nIC,0.047,0.07,,
216,Excess mortality | T | HIV+ IC,0.047,0.07,,
217,Excess mortality | T | HIV+ ART,0.047,0.07,,
218,Rate: Natural recovery | I | Tn| HIV -,0.15,0.25,,
219,Rate: Natural recovery | I | Ti <1| HIV -,0.15,0.25,,
220,Rate: Natural recovery | I | Tc <1| HIV -,0.15,0.25,,
221,Rate: Natural recovery | I | Tc+ <1| HIV -,,,,
222,Rate: Natural recovery | I | Ti >1| HIV -,0.15,0.25,,
223,Rate: Natural recovery | I | Tc >1| HIV -,0.15,0.25,,
224,Rate: Natural recovery | I | Tc+ >1| HIV -,,,,
225,Rate: Natural recovery | I | Tn| HIV+nIC,0.06,0.16,,
226,Rate: Natural recovery | I | Ti <1| HIV+nIC,0.06,0.16,,
227,Rate: Natural recovery | I | Tc <1| HIV+nIC,0.06,0.16,,
228,Rate: Natural recovery | I | Tc+ <1| HIV+nIC,0.06,0.16,,
229,Rate: Natural recovery | I | Ti >1| HIV+nIC,0.06,0.16,,
230,Rate: Natural recovery | I | Tc >1| HIV+nIC,0.06,0.16,,
231,Rate: Natural recovery | I | Tc+ >1| HIV+nIC,0.06,0.16,,
232,Rate: Natural recovery | I | Tn| HIV+IC,0,0,,
233,Rate: Natural recovery | I | Ti <1| HIV+IC,0,0,,
234,Rate: Natural recovery | I | Tc <1| HIV+IC,0,0,,
235,Rate: Natural recovery | I | Tc+ <1| HIV+IC,0,0,,
236,Rate: Natural recovery | I | Ti >1| HIV+IC,0,0,,
237,Rate: Natural recovery | I | Tc >1| HIV+IC,0,0,,
238,Rate: Natural recovery | I | Tc+ >1| HIV+IC,0,0,,
239,Rate: Natural recovery | I | Tn| HIV+ART,,,,
240,Rate: Natural recovery | I | Ti <1| HIV+ART,,,,
241,Rate: Natural recovery | I | Tc <1| HIV+ART,,,,
242,Rate: Natural recovery | I | Tc+ <1| HIV+ART,,,,
243,Rate: Natural recovery | I | Ti >1| HIV+ART,,,,
244,Rate: Natural recovery | I | Tc >1| HIV+ART,,,,
245,Rate: Natural recovery | I | Tc+ >1| HIV+ART,,,,
246,Rate: Natural recovery | I | children,0.15,0.25,,
247,Time until passive detection: I | Tn| HIV -,0.083333333,2,,
248,Time until passive detection: I | Ti <1| HIV -,0.083333333,1.5,,
249,Time until passive detection: I | Tc <1| HIV -,0.083333333,1.5,,
250,Time until passive detection: I | Tc+ <1| HIV -,0.083333333,1.5,,
251,Time until passive detection: I | Ti >1| HIV -,0.083333333,1.5,,
252,Time until passive detection: I | Tc >1| HIV -,0.083333333,1.5,,
253,Time until passive detection: I | Tc+ >1| HIV -,0.083333333,1.5,,
254,Time until passive detection: I | Tn| HIV+nIC,0.083333333,2,,
255,Time until passive detection: I | Ti <1| HIV+nIC,0.083333333,1.5,,
256,Time until passive detection: I | Tc <1| HIV+nIC,0.083333333,1.5,,
257,Time until passive detection: I | Tc+ <1| HIV+nIC,0.083333333,1.5,,
258,Time until passive detection: I | Ti >1| HIV+nIC,0.083333333,1.5,,
259,Time until passive detection: I | Tc >1| HIV+nIC,0.083333333,1.5,,
260,Time until passive detection: I | Tc+ >1| HIV+nIC,0.083333333,1.5,,
261,Time until passive detection: I | Tn| HIV+IC,0.083333333,2,,
262,Time until passive detection: I | Ti <1| HIV+IC,0.083333333,1.5,,
263,Time until passive detection: I | Tc <1| HIV+IC,0.083333333,1.5,,
264,Time until passive detection: I | Tc+ <1| HIV+IC,0.083333333,1.5,,
265,Time until passive detection: I | Ti >1| HIV+IC,0.083333333,1.5,,
266,Time until passive detection: I | Tc >1| HIV+IC,0.083333333,1.5,,
267,Time until passive detection: I | Tc+ >1| HIV+IC,0.083333333,1.5,,
268,Time until passive detection: I | Tn| HIV+ART,0.083333333,2,,
269,Time until passive detection: I | Ti <1| HIV+ART,0.083333333,1.5,,
270,Time until passive detection: I | Tc <1| HIV+ART,0.083333333,1.5,,
271,Time until passive detection: I | Tc+ <1| HIV+ART,0.083333333,1.5,,
272,Time until passive detection: I | Ti >1| HIV+ART,0.083333333,1.5,,
273,Time until passive detection: I | Tc >1| HIV+ART,0.083333333,1.5,,
274,Time until passive detection: I | Tc+ >1| HIV+ART,0.083333333,1.5,,
275,Time until detection: I | children,0.083333333,3,,
276,Rate: Passive detection | I | Tn| HIV -,,,,
277,Rate: Passive detection | I | Ti <1| HIV -,,,,
278,Rate: Passive detection | I | Tc <1| HIV -,,,,
279,Rate: Passive detection | I | Tc+ <1| HIV -,,,,
280,Rate: Passive detection | I | Ti >1| HIV -,,,,
281,Rate: Passive detection | I | Tc >1| HIV -,,,,
282,Rate: Passive detection | I | Tc+ >1| HIV -,,,,
283,Rate: Passive detection | I | Tn| HIV+nIC,,,,
284,Rate: Passive detection | I | Ti <1| HIV+nIC,,,,
285,Rate: Passive detection | I | Tc <1| HIV+nIC,,,,
286,Rate: Passive detection | I | Tc+ <1| HIV+nIC,,,,
287,Rate: Passive detection | I | Ti >1| HIV+nIC,,,,
288,Rate: Passive detection | I | Tc >1| HIV+nIC,,,,
289,Rate: Passive detection | I | Tc+ >1| HIV+nIC,,,,
290,Rate: Passive detection | I | Tn| HIV+IC,,,,
291,Rate: Passive detection | I | Ti <1| HIV+IC,,,,
292,Rate: Passive detection | I | Tc <1| HIV+IC,,,,
293,Rate: Passive detection | I | Tc+ <1| HIV+IC,,,,
294,Rate: Passive detection | I | Ti >1| HIV+IC,,,,
295,Rate: Passive detection | I | Tc >1| HIV+IC,,,,
296,Rate: Passive detection | I | Tc+ >1| HIV+IC,,,,
297,Rate: Passive detection | I | Tn| HIV+ART,,,,
298,Rate: Passive detection | I | Ti <1| HIV+ART,,,,
299,Rate: Passive detection | I | Tc <1| HIV+ART,,,,
300,Rate: Passive detection | I | Tc+ <1| HIV+ART,,,,
301,Rate: Passive detection | I | Ti >1| HIV+ART,,,,
302,Rate: Passive detection | I | Tc >1| HIV+ART,,,,
303,Rate: Passive detection | I | Tc+ >1| HIV+ART,,,,
304,Rate: Detection and Treatment | I | children,,,,
305,Duration of complete treatment,0.47,0.57,,
306,Duration of incomplete treatment,0.31,0.52,,
307,Rate: Leave treatment |Ti | HIV -,,,,
308,Rate: Leave treatment |Ti | HIV+nIC,,,,
309,Rate: Leave treatment |Ti | HIV+IC,,,,
310,Rate: Leave treatment |Ti | HIV+ART,,,,
311,Rate: Complete Treatment |Tc | HIV -,,,,
312,Rate: Complete Treatment |Tc | HIV+nIC,,,,
313,Rate: Complete Treatment |Tc | HIV+IC,,,,
314,Rate: Complete Treatment |Tc | HIV+ART,,,,
315,Rate: Complete Treatment |Tmdr | HIV -,0.666666667,0.666666667,,
316,Rate: Complete Treatment |Tmdr | HIV+nIC,0.666666667,0.666666667,,
317,Rate: Complete Treatment |Tmdr | HIV+IC,0.666666667,0.666666667,,
318,Rate: Complete Treatment |Tmdr | HIV+ART,0.666666667,0.666666667,,
319,Prob: If Tc+ after Tc | HIV -,,,,
320,Prob: If Tc+ after Tc | HIV+nIC,,,,
321,Prob: If Tc+ after Tc | HIV+IC,,,,
322,Prob: If Tc+ after Tc | HIV+ART,,,,
323,Rate of follow-up | Tc+ >1 | HIV-,,,,
324,Rate of follow-up | Tc+ >1 | HIV+nIC,,,,
325,Rate of follow-up | Tc+ >1 | HIV+IC,,,,
326,Rate of follow-up | Tc+ >1 | HIV+ART,,,,
327,Prob: If still infectious after Ti | HIV -,0,0.2,,
328,Prob: If still infectious after Ti | HIV+nIC,0,0.2,,
329,Prob: If still infectious after Ti | HIV+IC,0,0.2,,
330,Prob: If still infectious after Ti | HIV+ART,0,0.2,,
331,Prob: If will complete Tx | I | Tn | <1996 | Data,0.7,0.8,,
332,Prob: If will complete Tx | I | Tn | 1996 | Data,0.7776069,0.8701664,,
333,Prob: If will complete Tx | I | Tn | 1997 | Data,0.8124313,0.9156528,,
334,Prob: If will complete Tx | I | Tn | 1998 | Data,0.8469512,0.9333059,,
335,Prob: If will complete Tx | I | Tn | 1999 | Data,0.8491095,0.9405734,,
336,Prob: If will complete Tx | I | Tn | 2000 | Data,0.8555024,0.9372031,,
337,Prob: If will complete Tx | I | Tn | 2001 | Data,0.8647908,0.9440547,,
338,Prob: If will complete Tx | I | Tn | 2002 | Data,0.8694814,0.9435274,,
339,Prob: If will complete Tx | I | Tn | 2003 | Data,0.9493168,0.9895754,,
340,Prob: If will complete Tx | I | Tn | 2004 | Data,0.9364846,0.9837486,,
341,Prob: If will complete Tx | I | Tn | 2005 | Data,0.9039831,0.9628688,,
342,Prob: If will complete Tx | I | Tn | 2006 | Data,0.938675,0.984322,,
343,Prob: If will complete Tx | I | Tn | 2007 | Data,0.9632641,0.994752,,
344,Prob: If will complete Tx | I | Tn | 2008 | Data,0.9558029,0.9936668,,
345,Prob: If will complete Tx | I | Tn | >2008 | Data,0.8287938,0.986014,,
346,Prob: If will complete Tx | I | Tn | <1996 | In model,,,,
347,Prob: If will complete Tx | I | Tn | 1996 | In model,,,,
348,Prob: If will complete Tx | I | Tn | 1997 | In model,,,,
349,Prob: If will complete Tx | I | Tn | 1998 | In model,,,,
350,Prob: If will complete Tx | I | Tn | 1999 | In model,,,,
351,Prob: If will complete Tx | I | Tn | 2000 | In model,,,,
352,Prob: If will complete Tx | I | Tn | 2001 | In model,,,,
353,Prob: If will complete Tx | I | Tn | 2002 | In model,,,,
354,Prob: If will complete Tx | I | Tn | 2003 | In model,,,,
355,Prob: If will complete Tx | I | Tn | 2004 | In model,,,,
356,Prob: If will complete Tx | I | Tn | 2005 | In model,,,,
357,Prob: If will complete Tx | I | Tn | 2006 | In model,,,,
358,Prob: If will complete Tx | I | Tn | 2007 | In model,,,,
359,Prob: If will complete Tx | I | Tn | 2008 | In model,,,,
360,Prob: If will complete Tx | I | Tn | >2008 | In model,,,,
361,Prob: If will complete Tx| I | Ti |<1996 | Data,0.2,0.6,,
362,Prob: If will complete Tx| I | Ti |1996 | Data,0.262121,0.6951383,,
363,Prob: If will complete Tx| I | Ti |1997 | Data,0.2778326,0.7221674,,
364,Prob: If will complete Tx| I | Ti |1998 | Data,0.3234315,0.7657261,,
365,Prob: If will complete Tx| I | Ti |1999 | Data,0.3544651,0.7040236,,
366,Prob: If will complete Tx| I | Ti |2000 | Data,0.2490027,0.6004462,,
367,Prob: If will complete Tx| I | Ti |2001 | Data,0.3957406,0.817759,,
368,Prob: If will complete Tx| I | Ti |2002 | Data,0.3736167,0.7904537,,
369,Prob: If will complete Tx| I | Ti |2003 | Data,0.5989402,0.9501168,,
370,Prob: If will complete Tx| I | Ti |2004 | Data,0.5619344,0.9443741,,
371,Prob: If will complete Tx| I | Ti |2005 | Data,0.3955438,0.8370362,,
372,Prob: If will complete Tx| I | Ti |2006 | Data,0.5812365,0.947401,,
373,Prob: If will complete Tx| I | Ti |2007 | Data,0.3301634,0.751903,,
374,Prob: If will complete Tx| I | Ti |2008 | Data,0.46374,0.9277909,,
375,Prob: If will complete Tx| I | Ti |>2008 | Data,0.4137931,0.8421053,,
376,Prob: If will complete Tx| I | Ti |<1996 | In model,,,,
377,Prob: If will complete Tx| I | Ti |1996 | In model,,,,
378,Prob: If will complete Tx| I | Ti |1997 | In model,,,,
379,Prob: If will complete Tx| I | Ti |1998 | In model,,,,
380,Prob: If will complete Tx| I | Ti |1999 | In model,,,,
381,Prob: If will complete Tx| I | Ti |2000 | In model,,,,
382,Prob: If will complete Tx| I | Ti |2001 | In model,,,,
383,Prob: If will complete Tx| I | Ti |2002 | In model,,,,
384,Prob: If will complete Tx| I | Ti |2003 | In model,,,,
385,Prob: If will complete Tx| I | Ti |2004 | In model,,,,
386,Prob: If will complete Tx| I | Ti |2005 | In model,,,,
387,Prob: If will complete Tx| I | Ti |2006 | In model,,,,
388,Prob: If will complete Tx| I | Ti |2007 | In model,,,,
389,Prob: If will complete Tx| I | Ti |2008 | In model,,,,
390,Prob: If will complete Tx| I | Ti |>2008 | In model,,,,
391,Prob: If will complete Tx| I | Tc |<1996 | Data,0.6,0.8,,
392,Prob: If will complete Tx| I | Tc |1996 | Data,0.6295649,0.8921758,,
393,Prob: If will complete Tx| I | Tc |1997 | Data,0.7224334,0.929482,,
394,Prob: If will complete Tx| I | Tc |1998 | Data,0.7197204,0.921754,,
395,Prob: If will complete Tx| I | Tc |1999 | Data,0.6834236,0.8853681,,
396,Prob: If will complete Tx| I | Tc |2000 | Data,0.775851,0.9340215,,
397,Prob: If will complete Tx| I | Tc |2001 | Data,0.8012883,0.9626878,,
398,Prob: If will complete Tx| I | Tc |2002 | Data,0.8218494,0.9668526,,
399,Prob: If will complete Tx| I | Tc |2003 | Data,0.8345857,0.9599714,,
400,Prob: If will complete Tx| I | Tc |2004 | Data,0.8475219,0.9596663,,
401,Prob: If will complete Tx| I | Tc |2005 | Data,0.857645,0.9739219,,
402,Prob: If will complete Tx| I | Tc |2006 | Data,0.7941767,0.9358072,,
403,Prob: If will complete Tx| I | Tc |2007 | Data,0.8713374,0.9765676,,
404,Prob: If will complete Tx| I | Tc |2008 | Data,0.8049451,0.9394252,,
405,Prob: If will complete Tx| I | Tc |>2008 | Data,0.7894737,0.9438202,,
406,Prob: If will complete Tx| I | Tc |<1996 | In model,,,,
407,Prob: If will complete Tx| I | Tc |1996 | In model,,,,
408,Prob: If will complete Tx| I | Tc |1997 | In model,,,,
409,Prob: If will complete Tx| I | Tc |1998 | In model,,,,
410,Prob: If will complete Tx| I | Tc |1999 | In model,,,,
411,Prob: If will complete Tx| I | Tc |2000 | In model,,,,
412,Prob: If will complete Tx| I | Tc |2001 | In model,,,,
413,Prob: If will complete Tx| I | Tc |2002 | In model,,,,
414,Prob: If will complete Tx| I | Tc |2003 | In model,,,,
415,Prob: If will complete Tx| I | Tc |2004 | In model,,,,
416,Prob: If will complete Tx| I | Tc |2005 | In model,,,,
417,Prob: If will complete Tx| I | Tc |2006 | In model,,,,
418,Prob: If will complete Tx| I | Tc |2007 | In model,,,,
419,Prob: If will complete Tx| I | Tc |2008 | In model,,,,
420,Prob: If will complete Tx| I | Tc |>2008 | In model,,,,
421,Prob: If will complete Tx| I | Tn,,,,
422,Prob: If will complete Tx| I | Ti,,,,
423,Prob: If will complete Tx| I | Tc,,,,
424,Prob: If will complete Tx| I | Tn | HIV+nIC,,,,
425,Prob: If will complete Tx| I | Ti | HIV+nIC,,,,
426,Prob: If will complete Tx| I | Tc | HIV+nIC,,,,
427,Prob: If will complete Tx| I | Tn | HIV+IC,,,,
428,Prob: If will complete Tx| I | Ti | HIV+IC,,,,
429,Prob: If will complete Tx| I | Tc | HIV+IC,,,,
430,Prob: If will complete Tx| I | Tn | HIV+ART,,,,
431,Prob: If will complete Tx| I | Ti | HIV+ART,,,,
432,Prob: If will complete Tx| I | Tc | HIV+ART,,,,
433,Prob: If will complete treatment | R| children,1,1,,
434,Rate ART Initiation | HIV+ nIC | Before 2016 | Data - Intercept,0.01978022,0.01978022,,
435,Rate ART Initiation | HIV+ nIC | Before 2016 | Data - Slope,1.83E-05,1.83E-05,,
436,Rate ART Initiation | HIV+ nIC | After 2016 | Data - Intercept,0.1,0.1,,
437,Rate ART Initiation | HIV+ nIC | Before 2016 | Data,,,,
438,Rate ART Initiation | HIV+ nIC | After 2016 | Data,,,,
439,Rate ART Initiation | HIV+ IC | Before 2016 | Data - Intercept,0.099450549,0.099450549,,
440,Rate ART Initiation | HIV+ IC | Before 2016 | Data - Slope,4.58E-05,4.58E-05,,
441,Rate ART Initiation | HIV+ IC | After 2016 | Data - Intercept,0.3,0.3,,
442,Rate ART Initiation | HIV+ IC | Before 2016 | Data,,,,
