194	Excess mortality | I | HIV+ ART	0.288416533515625	[0.2072200927, 0.366875393175]
195	Excess mortality | T | HIV -	0.057667934218749994	[0.047446221975, 0.06925308275]
196	Excess mortality | T | HIV+ nIC	0.059352487265625004	[0.047905713924999996, 0.069255540575]
197	Excess mortality | T | HIV+ IC	0.057711866140625	[0.048736582, 0.06783011295]
198	Excess mortality | T | HIV+ ART	0.05861702709375	[0.04728454085, 0.06953361425]
199	Rate: Natural recovery | I | Tn| HIV -	0.201013588328125	[0.15292374582499998, 0.24544712592499998]
200	Rate: Natural recovery | I | Ti <1| HIV -	0.198526638390625	[0.15399003120000002, 0.243134965825]
201	Rate: Natural recovery | I | Tc <1| HIV -	0.19143224703125	[0.152594626425, 0.2445617724]
202	Rate: Natural recovery | I | Tc+ <1| HIV -	0.19143224703125	[0.152594626425, 0.2445617724]
203	Rate: Natural recovery | I | Ti >1| HIV -	0.198526638390625	[0.15399003120000002, 0.243134965825]
204	Rate: Natural recovery | I | Tc >1| HIV -	0.19143224703125	[0.152594626425, 0.2445617724]
205	Rate: Natural recovery | I | Tc+ >1| HIV -	0.19143224703125	[0.152594626425, 0.2445617724]
206	Rate: Natural recovery | I | Tn| HIV+nIC	0.109990946546875	[0.066885806325, 0.15723485644999996]
207	Rate: Natural recovery | I | Ti <1| HIV+nIC	0.111619185546875	[0.065453677125, 0.15385195627499998]
208	Rate: Natural recovery | I | Tc <1| HIV+nIC	0.10844334887500001	[0.065384082575, 0.157507273475]
209	Rate: Natural recovery | I | Tc+ <1| HIV+nIC	0.10844334887500001	[0.065384082575, 0.157507273475]
210	Rate: Natural recovery | I | Ti >1| HIV+nIC	0.111619185546875	[0.065453677125, 0.15385195627499998]
211	Rate: Natural recovery | I | Tc >1| HIV+nIC	0.10844334887500001	[0.065384082575, 0.157507273475]
212	Rate: Natural recovery | I | Tc+ >1| HIV+nIC	0.10844334887500001	[0.065384082575, 0.157507273475]
213	Rate: Natural recovery | I | Tn| HIV+IC	0.0	[0.0, 0.0]
214	Rate: Natural recovery | I | Ti <1| HIV+IC	0.0	[0.0, 0.0]
215	Rate: Natural recovery | I | Tc <1| HIV+IC	0.0	[0.0, 0.0]
216	Rate: Natural recovery | I | Tc+ <1| HIV+IC	0.0	[0.0, 0.0]
217	Rate: Natural recovery | I | Ti >1| HIV+IC	0.0	[0.0, 0.0]
218	Rate: Natural recovery | I | Tc >1| HIV+IC	0.0	[0.0, 0.0]
219	Rate: Natural recovery | I | Tc+ >1| HIV+IC	0.0	[0.0, 0.0]
220	Rate: Natural recovery | I | Tn| HIV+ART	0.109990946546875	[0.066885806325, 0.15723485644999996]
221	Rate: Natural recovery | I | Ti <1| HIV+ART	0.111619185546875	[0.065453677125, 0.15385195627499998]
222	Rate: Natural recovery | I | Tc <1| HIV+ART	0.10844334887500001	[0.065384082575, 0.157507273475]
223	Rate: Natural recovery | I | Tc+ <1| HIV+ART	0.10844334887500001	[0.065384082575, 0.157507273475]
224	Rate: Natural recovery | I | Ti >1| HIV+ART	0.111619185546875	[0.065453677125, 0.15385195627499998]
225	Rate: Natural recovery | I | Tc >1| HIV+ART	0.10844334887500001	[0.065384082575, 0.157507273475]
226	Rate: Natural recovery | I | Tc+ >1| HIV+ART	0.10844334887500001	[0.065384082575, 0.157507273475]
227	Rate: Natural recovery | I | children	0.20032094334375	[0.15357726592499998, 0.24829040192500001]
228	Time until passive detection: I | Tn| HIV -	1.02854733059375	[0.41973963719999996, 1.7388486882749996]
229	Time until passive detection: I | Ti <1| HIV -	0.75617532909375	[0.10787302695, 1.4571968365249999]
230	Time until passive detection: I | Tc <1| HIV -	0.815835528078125	[0.14815729915, 1.458550402275]
231	Time until passive detection: I | Tc+ <1| HIV -	0.815835528078125	[0.14815729915, 1.458550402275]
232	Time until passive detection: I | Ti >1| HIV -	0.75617532909375	[0.10787302695, 1.4571968365249999]
233	Time until passive detection: I | Tc >1| HIV -	0.815835528078125	[0.14815729915, 1.458550402275]
234	Time until passive detection: I | Tc+ >1| HIV -	0.815835528078125	[0.14815729915, 1.458550402275]
235	Time until passive detection: I | Tn| HIV+nIC	0.8419980665625	[0.1191388917, 1.7475619015]
236	Time until passive detection: I | Ti <1| HIV+nIC	0.78221118596875	[0.106867396625, 1.4370393363999998]
237	Time until passive detection: I | Tc <1| HIV+nIC	0.7217772280625	[0.12199795902499999, 1.4196093551]
238	Time until passive detection: I | Tc+ <1| HIV+nIC	0.7217772280625	[0.12199795902499999, 1.4196093551]
239	Time until passive detection: I | Ti >1| HIV+nIC	0.78221118596875	[0.106867396625, 1.4370393363999998]
240	Time until passive detection: I | Tc >1| HIV+nIC	0.7217772280625	[0.12199795902499999, 1.4196093551]
241	Time until passive detection: I | Tc+ >1| HIV+nIC	0.7217772280625	[0.12199795902499999, 1.4196093551]
242	Time until passive detection: I | Tn| HIV+IC	0.850824537734375	[0.104768287, 1.6559586620999998]
243	Time until passive detection: I | Ti <1| HIV+IC	0.842869253328125	[0.16251546265000003, 1.4246407531249998]
244	Time until passive detection: I | Tc <1| HIV+IC	0.7287625761250001	[0.10668686684999999, 1.4181625743]
245	Time until passive detection: I | Tc+ <1| HIV+IC	0.7287625761250001	[0.10668686684999999, 1.4181625743]
246	Time until passive detection: I | Ti >1| HIV+IC	0.842869253328125	[0.16251546265000003, 1.4246407531249998]
247	Time until passive detection: I | Tc >1| HIV+IC	0.7287625761250001	[0.10668686684999999, 1.4181625743]
248	Time until passive detection: I | Tc+ >1| HIV+IC	0.7287625761250001	[0.10668686684999999, 1.4181625743]
249	Time until passive detection: I | Tn| HIV+ART	1.049240353703125	[0.190813347225, 1.889825826475]
250	Time until passive detection: I | Ti <1| HIV+ART	0.7836581262968749	[0.13709502070000001, 1.4510883352250001]
251	Time until passive detection: I | Tc <1| HIV+ART	0.76462816078125	[0.18317775415, 1.442744634375]
252	Time until passive detection: I | Tc+ <1| HIV+ART	0.76462816078125	[0.18317775415, 1.442744634375]
253	Time until passive detection: I | Ti >1| HIV+ART	0.7836581262968749	[0.13709502070000001, 1.4510883352250001]
254	Time until passive detection: I | Tc >1| HIV+ART	0.76462816078125	[0.18317775415, 1.442744634375]
255	Time until passive detection: I | Tc+ >1| HIV+ART	0.76462816078125	[0.18317775415, 1.442744634375]
256	Time until detection: I | children	1.8642188124999999	[0.41097926490000003, 2.9691519891]
257	Rate: Passive detection | I | Tn| HIV -	1.1935811321406251	[0.57520454985, 2.385969603824999]
258	Rate: Passive detection | I | Ti <1| HIV -	2.36123917571875	[0.6863856587499999, 9.279203755624998]
259	Rate: Passive detection | I | Tc <1| HIV -	2.0372249692656252	[0.685630286625, 6.767126396199998]
260	Rate: Passive detection | I | Tc+ <1| HIV -	2.0372249692656252	[0.685630286625, 6.767126396199998]
261	Rate: Passive detection | I | Ti >1| HIV -	2.36123917571875	[0.6863856587499999, 9.279203755624998]
262	Rate: Passive detection | I | Tc >1| HIV -	2.0372249692656252	[0.685630286625, 6.767126396199998]
263	Rate: Passive detection | I | Tc+ >1| HIV -	2.0372249692656252	[0.685630286625, 6.767126396199998]
264	Rate: Passive detection | I | Tn| HIV+nIC	2.09882149653125	[0.57225912035, 8.488787906974995]
265	Rate: Passive detection | I | Ti <1| HIV+nIC	2.141021871890625	[0.696081899675, 9.35757730505]
266	Rate: Passive detection | I | Tc <1| HIV+nIC	2.263658209375	[0.704502773, 8.1969260061]
267	Rate: Passive detection | I | Tc+ <1| HIV+nIC	2.263658209375	[0.704502773, 8.1969260061]
268	Rate: Passive detection | I | Ti >1| HIV+nIC	2.141021871890625	[0.696081899675, 9.35757730505]
269	Rate: Passive detection | I | Tc >1| HIV+nIC	2.263658209375	[0.704502773, 8.1969260061]
270	Rate: Passive detection | I | Tc+ >1| HIV+nIC	2.263658209375	[0.704502773, 8.1969260061]
271	Rate: Passive detection | I | Tn| HIV+IC	1.9768966494062497	[0.6045979017499999, 9.606861198874995]
272	Rate: Passive detection | I | Ti <1| HIV+IC	1.673321163734375	[0.7019359948499999, 6.433853650324991]
273	Rate: Passive detection | I | Tc <1| HIV+IC	2.312741007625	[0.705168595, 9.452190298024995]
274	Rate: Passive detection | I | Tc+ <1| HIV+IC	2.312741007625	[0.705168595, 9.452190298024995]
275	Rate: Passive detection | I | Ti >1| HIV+IC	1.673321163734375	[0.7019359948499999, 6.433853650324991]
276	Rate: Passive detection | I | Tc >1| HIV+IC	2.312741007625	[0.705168595, 9.452190298024995]
277	Rate: Passive detection | I | Tc+ >1| HIV+IC	2.312741007625	[0.705168595, 9.452190298024995]
278	Rate: Passive detection | I | Tn| HIV+ART	1.5141616754375	[0.5291535780000001, 5.318295275149996]
279	Rate: Passive detection | I | Ti <1| HIV+ART	2.03452471359375	[0.68917164455, 7.294761342749999]
280	Rate: Passive detection | I | Tc <1| HIV+ART	1.8648403169531251	[0.693135488825, 5.676958470699994]
281	Rate: Passive detection | I | Tc+ <1| HIV+ART	1.8648403169531251	[0.693135488825, 5.676958470699994]
282	Rate: Passive detection | I | Ti >1| HIV+ART	2.03452471359375	[0.68917164455, 7.294761342749999]
283	Rate: Passive detection | I | Tc >1| HIV+ART	1.8648403169531251	[0.693135488825, 5.676958470699994]
284	Rate: Passive detection | I | Tc+ >1| HIV+ART	1.8648403169531251	[0.693135488825, 5.676958470699994]
285	Rate: Detection and Treatment | I | children	0.79003868384375	[0.33679650845, 2.437985538974999]
286	Rate: Leave treatment |Ti | HIV -	2.526391969765625	[1.982363920475, 3.1903758340249997]
287	Rate: Leave treatment |Ti | HIV+nIC	2.583627620640625	[2.04799914465, 3.1909693730999997]
288	Rate: Leave treatment |Ti | HIV+IC	2.5545277485	[1.979124387625, 3.206331686]
