Parameter,Coefficient,P-Value
Rate: TB Reactivation | L | Tc+ <1| HIV+IC,-0.0395,0.2062
Rate: TB Reactivation | L | Ti >1| HIV+IC,0.0479,0.1257
Rate: TB Reactivation | L | Tc >1| HIV+IC,0.0086,0.7846
Rate: TB Reactivation | L | Tc+ >1| HIV+IC,0.0023,0.9405
Rate: TB Reactivation | L | Tn| HIV+ART,0.0734,0.0188
Rate: TB Reactivation | L | Ti <1| HIV+ART,0.0820,0.0087
Rate: TB Reactivation | L | Tc <1| HIV+ART,0.0802,0.0103
Rate: TB Reactivation | L | Tc+ <1| HIV+ART,0.0591,0.0586
Rate: TB Reactivation | L | Ti >1| HIV+ART,0.1023,0.0010
Rate: TB Reactivation | L | Tc >1| HIV+ART,0.1036,0.0009
Rate: TB Reactivation | L | Tc+ >1| HIV+ART,0.0934,0.0028
Rate: TB Reactivation | L | children,-0.0063,0.8417
Excess mortality | I | HIV -,0.1220,0.0001
Excess mortality | I | HIV+ nIC,0.0202,0.5194
Excess mortality | I | HIV+ IC,0.1462,0.0000
Excess mortality | I | HIV+ ART,-0.0382,0.2222
Excess mortality | T | HIV -,0.0317,0.3101
Excess mortality | T | HIV+ nIC,-0.0017,0.9563
Excess mortality | T | HIV+ IC,-0.0240,0.4424
Excess mortality | T | HIV+ ART,-0.0427,0.1726
Rate: Natural recovery | I | Tn| HIV -,0.0026,0.9348
Rate: Natural recovery | I | Ti <1| HIV -,0.0675,0.0308
Rate: Natural recovery | I | Tc <1| HIV -,-0.0144,0.6445
Rate: Natural recovery | I | Tc+ <1| HIV -,-0.0144,0.6445
Rate: Natural recovery | I | Ti >1| HIV -,0.0675,0.0308
Rate: Natural recovery | I | Tc >1| HIV -,-0.0144,0.6445
Rate: Natural recovery | I | Tc+ >1| HIV -,-0.0144,0.6445
Rate: Natural recovery | I | Tn| HIV+nIC,-0.0097,0.7567
Rate: Natural recovery | I | Ti <1| HIV+nIC,0.0105,0.7362
Rate: Natural recovery | I | Tc <1| HIV+nIC,0.0333,0.2877
Rate: Natural recovery | I | Tc+ <1| HIV+nIC,0.0333,0.2877
Rate: Natural recovery | I | Ti >1| HIV+nIC,0.0105,0.7362
Rate: Natural recovery | I | Tc >1| HIV+nIC,0.0333,0.2877
Rate: Natural recovery | I | Tc+ >1| HIV+nIC,0.0333,0.2877
Rate: Natural recovery | I | Tn| HIV+IC,nan,nan
Rate: Natural recovery | I | Ti <1| HIV+IC,nan,nan
Rate: Natural recovery | I | Tc <1| HIV+IC,nan,nan
Rate: Natural recovery | I | Tc+ <1| HIV+IC,nan,nan
Rate: Natural recovery | I | Ti >1| HIV+IC,nan,nan
Rate: Natural recovery | I | Tc >1| HIV+IC,nan,nan
Rate: Natural recovery | I | Tc+ >1| HIV+IC,nan,nan
Rate: Natural recovery | I | Tn| HIV+ART,-0.0097,0.7567
Rate: Natural recovery | I | Ti <1| HIV+ART,0.0105,0.7362
Rate: Natural recovery | I | Tc <1| HIV+ART,0.0333,0.2877
Rate: Natural recovery | I | Tc+ <1| HIV+ART,0.0333,0.2877
Rate: Natural recovery | I | Ti >1| HIV+ART,0.0105,0.7362
Rate: Natural recovery | I | Tc >1| HIV+ART,0.0333,0.2877
Rate: Natural recovery | I | Tc+ >1| HIV+ART,0.0333,0.2877
Rate: Natural recovery | I | children,0.0340,0.2774
Time until passive detection: I | Tn| HIV -,-0.0414,0.1856
Time until passive detection: I | Ti <1| HIV -,-0.1281,0.0000
Time until passive detection: I | Tc <1| HIV -,0.3799,0.0000
Time until passive detection: I | Tc+ <1| HIV -,0.3799,0.0000
Time until passive detection: I | Ti >1| HIV -,-0.1281,0.0000
Time until passive detection: I | Tc >1| HIV -,0.3799,0.0000
Time until passive detection: I | Tc+ >1| HIV -,0.3799,0.0000
Time until passive detection: I | Tn| HIV+nIC,-0.0699,0.0252
Time until passive detection: I | Ti <1| HIV+nIC,-0.0263,0.3996
Time until passive detection: I | Tc <1| HIV+nIC,-0.0272,0.3848
Time until passive detection: I | Tc+ <1| HIV+nIC,-0.0272,0.3848
Time until passive detection: I | Ti >1| HIV+nIC,-0.0263,0.3996
Time until passive detection: I | Tc >1| HIV+nIC,-0.0272,0.3848
Time until passive detection: I | Tc+ >1| HIV+nIC,-0.0272,0.3848
Time until passive detection: I | Tn| HIV+IC,-0.0441,0.1584
Time until passive detection: I | Ti <1| HIV+IC,-0.0452,0.1480
Time until passive detection: I | Tc <1| HIV+IC,-0.0133,0.6706
Time until passive detection: I | Tc+ <1| HIV+IC,-0.0133,0.6706
Time until passive detection: I | Ti >1| HIV+IC,-0.0452,0.1480
Time until passive detection: I | Tc >1| HIV+IC,-0.0133,0.6706
Time until passive detection: I | Tc+ >1| HIV+IC,-0.0133,0.6706
Time until passive detection: I | Tn| HIV+ART,0.0533,0.0884
Time until passive detection: I | Ti <1| HIV+ART,-0.0034,0.9123
Time until passive detection: I | Tc <1| HIV+ART,0.1427,0.0000
Time until passive detection: I | Tc+ <1| HIV+ART,0.1427,0.0000
Time until passive detection: I | Ti >1| HIV+ART,-0.0034,0.9123
Time until passive detection: I | Tc >1| HIV+ART,0.1427,0.0000
Time until passive detection: I | Tc+ >1| HIV+ART,0.1427,0.0000
Time until detection: I | children,-0.0373,0.2327
Rate: Passive detection | I | Tn| HIV -,0.0414,0.1856
Rate: Passive detection | I | Ti <1| HIV -,0.1281,0.0000
Rate: Passive detection | I | Tc <1| HIV -,-0.3799,0.0000
Rate: Passive detection | I | Tc+ <1| HIV -,-0.3799,0.0000
Rate: Passive detection | I | Ti >1| HIV -,0.1281,0.0000
Rate: Passive detection | I | Tc >1| HIV -,-0.3799,0.0000
Rate: Passive detection | I | Tc+ >1| HIV -,-0.3799,0.0000
Rate: Passive detection | I | Tn| HIV+nIC,0.0699,0.0252
Rate: Passive detection | I | Ti <1| HIV+nIC,0.0263,0.3996
Rate: Passive detection | I | Tc <1| HIV+nIC,0.0272,0.3848
Rate: Passive detection | I | Tc+ <1| HIV+nIC,0.0272,0.3848
Rate: Passive detection | I | Ti >1| HIV+nIC,0.0263,0.3996
Rate: Passive detection | I | Tc >1| HIV+nIC,0.0272,0.3848
Rate: Passive detection | I | Tc+ >1| HIV+nIC,0.0272,0.3848
Rate: Passive detection | I | Tn| HIV+IC,0.0441,0.1584
Rate: Passive detection | I | Ti <1| HIV+IC,0.0452,0.1480
Rate: Passive detection | I | Tc <1| HIV+IC,0.0133,0.6706
Rate: Passive detection | I | Tc+ <1| HIV+IC,0.0133,0.6706
Rate: Passive detection | I | Ti >1| HIV+IC,0.0452,0.1480
Rate: Passive detection | I | Tc >1| HIV+IC,0.0133,0.6706
Rate: Passive detection | I | Tc+ >1| HIV+IC,0.0133,0.6706
Rate: Passive detection | I | Tn| HIV+ART,-0.0533,0.0884
Rate: Passive detection | I | Ti <1| HIV+ART,0.0034,0.9123
Rate: Passive detection | I | Tc <1| HIV+ART,-0.1427,0.0000
Rate: Passive detection | I | Tc+ <1| HIV+ART,-0.1427,0.0000
Rate: Passive detection | I | Ti >1| HIV+ART,0.0034,0.9123
Rate: Passive detection | I | Tc >1| HIV+ART,-0.1427,0.0000
Rate: Passive detection | I | Tc+ >1| HIV+ART,-0.1427,0.0000
Rate: Detection and Treatment | I | children,0.0373,0.2327
Duration of complete treatment,0.0345,0.2696
Duration of incomplete treatment,0.0153,0.6258
Rate: Leave treatment |Ti | HIV -,-0.0153,0.6258
Rate: Leave treatment |Ti | HIV+nIC,-0.0153,0.6258
Rate: Leave treatment |Ti | HIV+IC,-0.0153,0.6258
Rate: Leave treatment |Ti | HIV+ART,-0.0153,0.6258
Rate: Complete Treatment |Tc | HIV -,-0.0345,0.2696
Rate: Complete Treatment |Tc | HIV+nIC,-0.0345,0.2696
Rate: Complete Treatment |Tc | HIV+IC,-0.0345,0.2696
Rate: Complete Treatment |Tc | HIV+ART,-0.0345,0.2696
Rate: Complete Treatment |Tmdr | HIV -,nan,nan
Rate: Complete Treatment |Tmdr | HIV+nIC,nan,nan
Rate: Complete Treatment |Tmdr | HIV+IC,nan,nan
Rate: Complete Treatment |Tmdr | HIV+ART,nan,nan
Prob: If still infectious after Ti | HIV -,-0.0049,0.8763
Prob: If still infectious after Ti | HIV+nIC,0.0556,0.0751
Prob: If still infectious after Ti | HIV+IC,-0.0041,0.8959
Prob: If still infectious after Ti | HIV+ART,0.0141,0.6525
Prob: If will complete Tx | I | Tn | <1996 | Data,0.0034,0.9125
Prob: If will complete Tx | I | Tn | 1996 | Data,-0.0045,0.8846
Prob: If will complete Tx | I | Tn | 1997 | Data,0.0164,0.5995
Prob: If will complete Tx | I | Tn | 1998 | Data,0.0039,0.9004
Prob: If will complete Tx | I | Tn | 1999 | Data,-0.0026,0.9326
Prob: If will complete Tx | I | Tn | 2000 | Data,0.0071,0.8209
Prob: If will complete Tx | I | Tn | 2001 | Data,-0.0082,0.7933
Prob: If will complete Tx | I | Tn | 2002 | Data,-0.0327,0.2963
Prob: If will complete Tx | I | Tn | 2003 | Data,0.0406,0.1947
Prob: If will complete Tx | I | Tn | 2004 | Data,0.0047,0.8799
Prob: If will complete Tx | I | Tn | 2005 | Data,-0.0209,0.5045
Prob: If will complete Tx | I | Tn | 2006 | Data,0.0061,0.8458
Prob: If will complete Tx | I | Tn | 2007 | Data,-0.0011,0.9713
Prob: If will complete Tx | I | Tn | 2008 | Data,-0.0110,0.7248
Prob: If will complete Tx | I | Tn | >2008 | Data,0.0531,0.0893
Prob: If will complete Tx | I | Tn | <1996 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 1996 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 1997 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 1998 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 1999 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 2000 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 2001 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 2002 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 2003 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 2004 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 2005 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 2006 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 2007 | In model,nan,nan
Prob: If will complete Tx | I | Tn | 2008 | In model,nan,nan
Prob: If will complete Tx | I | Tn | >2008 | In model,0.0531,0.0893
Prob: If will complete Tx| I | Ti |<1996 | Data,-0.0002,0.9951
Prob: If will complete Tx| I | Ti |1996 | Data,-0.0085,0.7868
Prob: If will complete Tx| I | Ti |1997 | Data,0.0098,0.7543
Prob: If will complete Tx| I | Ti |1998 | Data,0.0220,0.4817
Prob: If will complete Tx| I | Ti |1999 | Data,0.0065,0.8355
Prob: If will complete Tx| I | Ti |2000 | Data,0.0099,0.7505
Prob: If will complete Tx| I | Ti |2001 | Data,-0.0399,0.2015
Prob: If will complete Tx| I | Ti |2002 | Data,0.0369,0.2381
Prob: If will complete Tx| I | Ti |2003 | Data,0.0070,0.8237
Prob: If will complete Tx| I | Ti |2004 | Data,0.0425,0.1745
Prob: If will complete Tx| I | Ti |2005 | Data,0.0679,0.0298
Prob: If will complete Tx| I | Ti |2006 | Data,-0.0126,0.6876
Prob: If will complete Tx| I | Ti |2007 | Data,-0.0258,0.4100
Prob: If will complete Tx| I | Ti |2008 | Data,-0.0027,0.9311
Prob: If will complete Tx| I | Ti |>2008 | Data,0.0325,0.2985
Prob: If will complete Tx| I | Ti |<1996 | In model,nan,nan
Prob: If will complete Tx| I | Ti |1996 | In model,nan,nan
Prob: If will complete Tx| I | Ti |1997 | In model,nan,nan
Prob: If will complete Tx| I | Ti |1998 | In model,nan,nan
Prob: If will complete Tx| I | Ti |1999 | In model,nan,nan
Prob: If will complete Tx| I | Ti |2000 | In model,nan,nan
Prob: If will complete Tx| I | Ti |2001 | In model,nan,nan
Prob: If will complete Tx| I | Ti |2002 | In model,nan,nan
Prob: If will complete Tx| I | Ti |2003 | In model,nan,nan
Prob: If will complete Tx| I | Ti |2004 | In model,nan,nan
Prob: If will complete Tx| I | Ti |2005 | In model,nan,nan
Prob: If will complete Tx| I | Ti |2006 | In model,nan,nan
Prob: If will complete Tx| I | Ti |2007 | In model,nan,nan
Prob: If will complete Tx| I | Ti |2008 | In model,nan,nan
Prob: If will complete Tx| I | Ti |>2008 | In model,0.0325,0.2985
Prob: If will complete Tx| I | Tc |<1996 | Data,0.0117,0.7095
Prob: If will complete Tx| I | Tc |1996 | Data,-0.0148,0.6367
Prob: If will complete Tx| I | Tc |1997 | Data,-0.0388,0.2151
Prob: If will complete Tx| I | Tc |1998 | Data,0.0197,0.5286
Prob: If will complete Tx| I | Tc |1999 | Data,-0.0282,0.3669
Prob: If will complete Tx| I | Tc |2000 | Data,-0.0451,0.1489
Prob: If will complete Tx| I | Tc |2001 | Data,-0.0421,0.1784
Prob: If will complete Tx| I | Tc |2002 | Data,0.0023,0.9426
Prob: If will complete Tx| I | Tc |2003 | Data,-0.0024,0.9384
Prob: If will complete Tx| I | Tc |2004 | Data,-0.0223,0.4754
Prob: If will complete Tx| I | Tc |2005 | Data,-0.0001,0.9987
Prob: If will complete Tx| I | Tc |2006 | Data,0.0096,0.7588
Prob: If will complete Tx| I | Tc |2007 | Data,0.0347,0.2678
Prob: If will complete Tx| I | Tc |2008 | Data,0.0169,0.5889
Prob: If will complete Tx| I | Tc |>2008 | Data,0.0345,0.2705
Prob: If will complete Tx| I | Tc |<1996 | In model,nan,nan
Prob: If will complete Tx| I | Tc |1996 | In model,nan,nan
Prob: If will complete Tx| I | Tc |1997 | In model,nan,nan
Prob: If will complete Tx| I | Tc |1998 | In model,nan,nan
Prob: If will complete Tx| I | Tc |1999 | In model,nan,nan
Prob: If will complete Tx| I | Tc |2000 | In model,nan,nan
Prob: If will complete Tx| I | Tc |2001 | In model,nan,nan
Prob: If will complete Tx| I | Tc |2002 | In model,nan,nan
Prob: If will complete Tx| I | Tc |2003 | In model,nan,nan
Prob: If will complete Tx| I | Tc |2004 | In model,nan,nan
Prob: If will complete Tx| I | Tc |2005 | In model,nan,nan
Prob: If will complete Tx| I | Tc |2006 | In model,nan,nan
Prob: If will complete Tx| I | Tc |2007 | In model,nan,nan
Prob: If will complete Tx| I | Tc |2008 | In model,nan,nan
Prob: If will complete Tx| I | Tc |>2008 | In model,0.0345,0.2705
Prob: If will complete Tx| I | Tn,0.0531,0.0893
Prob: If will complete Tx| I | Ti,0.0325,0.2985
Prob: If will complete Tx| I | Tc,0.0345,0.2705
Prob: If will complete Tx| I | Tn | HIV+nIC,0.0531,0.0893
Prob: If will complete Tx| I | Ti | HIV+nIC,0.0325,0.2985
Prob: If will complete Tx| I | Tc | HIV+nIC,0.0345,0.2705
Prob: If will complete Tx| I | Tn | HIV+IC,0.0531,0.0893
Prob: If will complete Tx| I | Ti | HIV+IC,0.0325,0.2985
Prob: If will complete Tx| I | Tc | HIV+IC,0.0345,0.2705
Prob: If will complete Tx| I | Tn | HIV+ART,0.0531,0.0893
Prob: If will complete Tx| I | Ti | HIV+ART,0.0325,0.2985
Prob: If will complete Tx| I | Tc | HIV+ART,0.0345,0.2705
Prob: If will complete treatment | R| children,nan,nan
Rate ART Initiation | HIV+ nIC | Before 2016 | Data - Intercept,nan,nan
Rate ART Initiation | HIV+ nIC | Before 2016 | Data - Slope,nan,nan
Rate ART Initiation | HIV+ nIC | After 2016 | Data - Intercept,nan,nan
Rate ART Initiation | HIV+ nIC | Before 2016 | Data,nan,nan
Rate ART Initiation | HIV+ nIC | After 2016 | Data,nan,nan
Rate ART Initiation | HIV+ IC | Before 2016 | Data - Intercept,nan,nan
Rate ART Initiation | HIV+ IC | Before 2016 | Data - Slope,nan,nan
Rate ART Initiation | HIV+ IC | After 2016 | Data - Intercept,nan,nan
Rate ART Initiation | HIV+ IC | Before 2016 | Data,nan,nan
Rate ART Initiation | HIV+ IC | After 2016 | Data,nan,nan
Prob ART Initiation | TB diagnosis | Before 2016 | Data - Intercept,nan,nan
Prob ART Initiation | TB diagnosis | Before 2016 | Data - Slope,nan,nan
Prob ART Initiation | TB diagnosis | After 2016 | Data - Intercept,nan,nan
Prob ART Initiation | TB diagnosis | Before 2016 | Data,nan,nan
Prob ART Initiation | TB diagnosis | After 2016 | Data,nan,nan
Rate ART Initiation | HIV+ nIC | Model,nan,nan
Rate ART Initiation | HIV+ IC | Model,nan,nan
Prob: ART initiation upon TB diagnosis | HIV- | Model,nan,nan
Prob: ART initiation upon TB diagnosis | HIV nIC | Model,nan,nan
Prob: ART initiation upon TB diagnosis | HIV IC | Model,nan,nan
Children,nan,nan
Adults,nan,nan
% Children | Latent,0.0300,0.3369
% Children | Infected,-0.0095,0.7605
% Children | Recovered,-0.0137,0.6606
% Children | Susceptible,-0.0273,0.3824
