Simulation Replication,Random Seed,Dummy 0,Dummy 1,Dummy -1,Dummy Inf,Annual birth rate (per pop member),Annual death rate,tStar | G-A,tStar | G-B,b | G-A,b | G-B,min | G-A,min | G-B,Ratio infectivity | G-0,Ratio infectivity | G-A,Ratio infectivity | G-B,Ratio infectivity | G-AB,Prob sympt| infection with G-0,Prob sympt| infection with G-A,Prob sympt| infection with G-B,Prob sympt| infection with G-AB,Prob resistance | Drug A,Prob resistance | Drug B,Prob retreatment after failure | Symptomatic,Prob retreatment after resistance | Symptomatic,Prob retreatment | Asymptomatic,Infectivity of | I | Sym|G-0,Infectivity of | I | Sym|G-A,Infectivity of | I | Sym|G-B,Infectivity of | I | Sym|G-AB,Infectivity of | I | Asym|G-0,Infectivity of | I | Asym|G-A,Infectivity of | I | Asym|G-B,Infectivity of | I | Asym|G-AB,Initial gonorrhea prevalence,Initial gonorrhea symptomatic,Initial gonorrhea resistant to A,Initial gonorrhea resistant to B,1-Initial gonorrhea prevalence,1-Initial gonorrhea symptomatic,1-Initial gonorrhea resistant to A or B,1-Initial gonorrhea resistant to B,Initial N,Initial size of S,Initial size of I | Sym|G-0,Initial size of I | Sym|G-A,Initial size of I | Sym|G-B,Initial size of I | Sym|G-AB,Initial size of I | Asym|G-0,Initial size of I | Asym|G-A,Initial size of I | Asym|G-B,Initial size of I | Asym|G-AB,Time until recovery (without treatment) (years),Time until screened (years),Time until seeking treatment (symptomatic) (years),Time until retreatment (years),Natural recovery,Annual screening rate,Annual rate of seeking treatment (symptomatic),Annual rate of retreatment
10,2052325359,0,1,-1,1000,0.028571429,0.028571429,6.539599169,21.37336228,0.18146664,0.110518427,0.911531511,0.910604412,1,0.999966755,0.996373767,0.996373767,0.479609183,0.479609183,0.479609183,0.479609183,3.27323E-05,2.58547E-05,0.876481704,0.876481704,0,2.162527805,2.162455911,2.154685975,2.154685975,2.162527805,2.162455911,2.154685975,2.154685975,0.02184257,0.062346444,0.036741244,0.019842817,0.97815743,0.937653556,0.943415939,0.980157183,4878588,4772027.102,6267.765929,244.0975478,131.829587,0,94263.48414,3671.082422,1982.638842,0,1.784379303,1.889194813,0.010865627,0.035290225,0.560418964,0.529326035,92.03334252,28.3364588
11,1431725437,0,1,-1,1000,0.028571429,0.028571429,16.95698872,14.04803694,0.021179965,0.106325616,0.957304905,0.841534923,1,0.985831273,0.996607488,0.996607488,0.559397969,0.559397969,0.559397969,0.559397969,5.38186E-05,5.8548E-06,0.914224943,0.914224943,0,1.899437528,1.872524916,1.892993664,1.892993664,1.899437528,1.872524916,1.892993664,1.892993664,0.020687097,0.054692435,0.015721497,0.011531504,0.979312903,0.945307565,0.972746999,0.988468496,4878588,4777664.176,5369.339437,86.77904092,63.65124901,0,92804.00744,1499.894513,1100.152273,0,3.695738493,1.912593308,0.00652006,0.022571664,0.270581915,0.522850308,153.3728283,44.30333592
12,1616900444,0,1,-1,1000,0.028571429,0.028571429,2.021433972,4.192014248,0.163027089,0.160672902,0.299044839,0.681055253,1,0.999718976,0.999797148,0.999797148,0.58426356,0.58426356,0.58426356,0.58426356,7.35093E-05,7.37987E-05,0.85023007,0.85023007,0,2.478170649,2.477474223,2.477667947,2.477667947,2.478170649,2.477474223,2.477667947,2.477667947,0.015901537,0.073553689,0.001407603,0.03470244,0.984098463,0.926446311,0.963889957,0.96529756,4878588,4801010.951,5500.031421,8.031893028,198.014837,0,69275.70742,101.1657987,2494.098099,0,3.193026606,1.407252692,0.026432205,0.028207255,0.313182483,0.710604432,37.83263671,35.45187242
13,310419563,0,1,-1,1000,0.028571429,0.028571429,5.777937584,43.62091875,0.043355368,0.057510162,0.640057254,0.810331336,1,0.953862427,0.922361467,0.922361467,0.624415699,0.624415699,0.624415699,0.624415699,6.21641E-05,2.94198E-05,0.908989396,0.908989396,0,2.339431668,2.231495968,2.157801625,2.157801625,2.339431668,2.231495968,2.157801625,2.157801625,0.01954837,0.031518114,0.031759038,0.012545605,0.98045163,0.968481886,0.955695358,0.987454395,4878588,4783219.558,2872.661073,95.46237778,37.70999814,0,88270.51596,2933.347558,1158.74477,0,2.738005393,1.976926653,0.027424243,0.016634103,0.365229376,0.505835661,36.464087,60.11745803
14,12449806,0,1,-1,1000,0.028571429,0.028571429,9.075551266,47.5451377,0.006218213,0.182108263,0.857840316,0.634769689,1,0.937915158,0.857493981,0.857493981,0.519936583,0.519936583,0.519936583,0.519936583,3.0873E-05,7.53868E-05,0.956323516,0.956323516,0,2.082382586,1.953098193,1.785630534,1.785630534,2.082382586,1.953098193,1.785630534,1.785630534,0.024112213,0.051083288,0.02826516,0.015210212,0.975887787,0.948916712,0.956524629,0.984789788,4878588,4760954.447,5747.860474,169.8484173,91.39981588,0,106771.5303,3155.082751,1697.831438,0,1.757370569,2.555430425,0.015846614,0.031563081,0.569031949,0.391323509,63.10496303,31.68258479
15,1051402936,0,1,-1,1000,0.028571429,0.028571429,5.27048042,29.52531693,0.001760037,0.197111368,0.661690752,0.706022413,1,0.837499932,0.994892421,0.994892421,0.565682866,0.565682866,0.565682866,0.565682866,7.60079E-05,8.91208E-05,0.955680524,0.955680524,0,1.507947706,1.262906101,1.500245744,1.500245744,1.507947706,1.262906101,1.500245744,1.500245744,0.027375447,0.013603528,0.023683335,0.008934562,0.972624553,0.986396472,0.967382103,0.991065438,4878588,4745034.472,1757.539053,43.02786541,16.23230455,0,127439.7536,3119.965135,1177.009916,0,3.610156729,2.825552932,0.012273986,0.037463112,0.276996284,0.35391303,81.47312382,26.69292409
16,414099820,0,1,-1,1000,0.028571429,0.028571429,5.505249845,13.84374294,0.164452429,0.102829143,0.639794062,0.655898803,1,0.999760884,0.991839542,0.991839542,0.582937702,0.582937702,0.582937702,0.582937702,3.02055E-05,2.64252E-05,0.813185024,0.813185024,0,4.029600386,4.028636844,3.996717001,3.996717001,4.029600386,4.028636844,3.996717001,3.996717001,0.015438329,0.028326067,0.016515223,0.030829983,0.984561671,0.971673933,0.952654794,0.969170017,4878588,4803270.751,2032.433201,35.23426144,65.77396266,0,69718.90493,1208.646917,2256.25553,0,0.974283765,1.307289557,0.037511427,0.016240032,1.026395015,0.764941474,26.65854317,61.57623323
17,1667373020,0,1,-1,1000,0.028571429,0.028571429,13.71097847,13.83016271,0.063372122,0.060089076,0.712422337,0.283225438,1,0.973784071,0.926760854,0.926760854,0.683114468,0.683114468,0.683114468,0.683114468,4.71551E-05,3.36643E-05,0.964246307,0.964246307,0,2.966762147,2.888985722,2.749479022,2.749479022,2.966762147,2.888985722,2.749479022,2.749479022,0.022332911,0.038340221,0.017836059,0.019096399,0.977667089,0.961659779,0.963067542,0.980903601,4878588,4769634.929,4023.007477,74.50629755,79.77109937,0,100906.1588,1868.787055,2000.840235,0,3.119354341,1.581624282,0.012378519,0.030317705,0.320579162,0.632261411,80.78510592,32.98402735
18,1007314224,0,1,-1,1000,0.028571429,0.028571429,9.150215741,6.698364834,0.060579461,0.160432991,0.82453976,0.764976701,1,0.986372726,0.999774142,0.999774142,0.566355747,0.566355747,0.566355747,0.566355747,9.12054E-05,8.24612E-05,0.909823963,0.909823963,0,2.093583663,2.065053824,2.09311081,2.09311081,2.093583663,2.065053824,2.09311081,2.09311081,0.020415116,0.002164815,0.028821511,0.006693743,0.979584884,0.997835185,0.964484746,0.993306257,4878588,4778991.06,207.9515382,6.214175535,1.443230937,0,95851.77792,2864.320113,665.2331233,0,2.083824212,2.350192354,0.036222424,0.009446853,0.479886928,0.425497087,27.60720805,105.8553608
19,1519516371,0,1,-1,1000,0.028571429,0.028571429,36.94004471,0.946839969,0.123919141,0.027091943,0.969597003,0.918137988,1,0.994969045,0.9828625,0.9828625,0.402544559,0.402544559,0.402544559,0.402544559,9.17222E-05,4.37599E-05,0.94789949,0.94789949,0,4.421789956,4.399544129,4.346011532,4.346011532,4.421789956,4.399544129,4.346011532,4.346011532,0.012286326,0.03481467,0.023696196,0.025892223,0.987713674,0.96518533,0.950411581,0.974107777,4878588,4818648.075,1983.308134,49.44895452,54.03159725,0,54984.29076,1370.89928,1497.946286,0,0.484696688,1.604382207,0.02772903,0.034624449,2.063145933,0.623292876,36.06328861,28.88132634
20,1400700836,0,1,-1,1000,0.028571429,0.028571429,0.543957464,12.14252955,0.172080516,0.199198315,0.758426762,0.589696413,1,0.999951344,0.999782211,0.999782211,0.568887715,0.568887715,0.568887715,0.568887715,1.79175E-05,8.99654E-05,0.988781957,0.988781957,0,3.452363933,3.452195954,3.451612047,3.451612047,3.452363933,3.452195954,3.451612047,3.451612047,0.023027329,0.022581352,0.035612148,0.034709804,0.976972671,0.977418648,0.929678048,0.965290196,4878588,4766247.15,2358.414945,90.34119202,88.05211671,0,102082.4068,3910.357815,3811.276728,0,3.246863457,0.853059232,0.007013012,0.0037414,0.307989545,1.172251542,142.5920753,267.2796311
21,530345457,0,1,-1,1000,0.028571429,0.028571429,7.934614411,17.27894539,0.085363363,0.098457938,0.628572384,0.910119769,1,0.990030427,0.996551373,0.996551373,0.47784945,0.47784945,0.47784945,0.47784945,2.83656E-05,7.28727E-05,0.904308573,0.904308573,0,1.83525852,1.816961778,1.828929398,1.828929398,1.83525852,1.816961778,1.828929398,1.828929398,0.026525233,0.077489024,0.005065958,0.018189024,0.973474767,0.922510976,0.976745019,0.981810976,4878588,4749182.316,9794.330372,50.79899113,182.3908045,0,116602.0271,604.764707,2171.372286,0,2.612459939,1.801761169,0.012468759,0.003075197,0.382780989,0.555012516,80.20044512,325.1824047
22,235299131,0,1,-1,1000,0.028571429,0.028571429,7.249576887,7.014818932,0.023094318,0.132734192,0.75078225,0.958972885,1,0.932347384,0.999863895,0.999863895,0.581925056,0.581925056,0.581925056,0.581925056,9.32473E-05,5.72933E-05,0.971650029,0.971650029,0,2.364418098,2.204459029,2.364096289,2.364096289,2.364418098,2.204459029,2.364096289,2.364096289,0.015788369,0.085060272,0.003184745,0.003892109,0.984211631,0.914939728,0.992923146,0.996107891,4878588,4801563.053,6505.397009,20.86569183,25.50017595,0,69974.45536,224.4390957,274.2893203,0,2.595987983,1.791744499,0.003330194,0.007585771,0.385209795,0.55811529,300.2828073,131.8257628
23,37282523,0,1,-1,1000,0.028571429,0.028571429,10.5466746,8.302217035,0.127807991,0.066086273,0.994413289,0.676407963,1,0.999964141,0.980656155,0.980656155,0.581376656,0.581376656,0.581376656,0.581376656,3.62537E-06,4.80059E-05,0.86307552,0.86307552,0,2.001084181,2.001012423,1.962375519,1.962375519,2.001084181,2.001012423,1.962375519,1.962375519,0.015680647,0.074157759,0.023565151,0.020621644,0.984319353,0.925842241,0.955813205,0.979378356,4878588,4802088.581,5422.35265,133.6857044,116.9871093,0,67696.80187,1669.034685,1460.556638,0,3.528187823,1.806103083,0.034629634,0.003477465,0.283431623,0.553678253,28.87700162,287.5657738
24,1022092746,0,1,-1,1000,0.028571429,0.028571429,7.745680753,30.42398024,0.143946706,0.051137873,0.734278587,0.557445061,1,0.999394565,0.881060029,0.881060029,0.588365964,0.588365964,0.588365964,0.588365964,5.08609E-05,7.65422E-05,0.943416908,0.943416908,0,1.784102592,1.783022433,1.571901481,1.571901481,1.784102592,1.783022433,1.571901481,1.571901481,0.027803563,0.079821444,0.037028212,0.008465591,0.972196437,0.920178556,0.954506197,0.991534409,4878588,4742945.869,10334.58248,400.9100363,91.65822749,0,119136.6717,4621.675567,1056.632541,0,2.766980944,2.905309365,0.005918735,0.02255217,0.36140473,0.344197424,168.9550151,44.34163161
25,620856923,0,1,-1,1000,0.028571429,0.028571429,27.79619265,25.24250684,0.108562521,0.077804753,0.871693168,0.379472588,1,0.989427778,0.921075189,0.921075189,0.647308552,0.647308552,0.647308552,0.647308552,2.76351E-05,2.23441E-05,0.899713312,0.899713312,0,2.653604968,2.625550468,2.444169697,2.444169697,2.653604968,2.625550468,2.444169697,2.444169697,0.022094461,0.090460691,0.019884543,0.030488668,0.977905539,0.909539309,0.949626789,0.969511332,4878588,4770798.228,9259.561306,193.8889502,297.2869897,0,93100.49349,1949.461357,2989.079561,0,2.537310026,1.942987157,0.020561936,0.03036228,0.394118176,0.514671441,48.6335523,32.93560287
26,1651163832,0,1,-1,1000,0.028571429,0.028571429,11.65528789,39.28482863,0.030725358,0.102257783,0.66409564,0.652255138,1,0.920928353,0.912856045,0.912856045,0.543554564,0.543554564,0.543554564,0.543554564,3.02207E-05,8.27676E-05,0.871629712,0.871629712,0,1.338502627,1.23266502,1.221860215,1.221860215,1.338502627,1.23266502,1.221860215,1.221860215,0.027899307,0.037584934,0.027968462,0.030685846,0.972100693,0.962415066,0.941345691,0.969314154,4878588,4742478.774,4815.601012,143.0770412,156.9782419,0,123310.2328,3663.68875,4019.648534,0,3.767287951,3.13644863,0.030920838,0.033646503,0.265442943,0.31883194,32.34065031,29.72077039
27,1300222599,0,1,-1,1000,0.028571429,0.028571429,14.14933368,0.783049536,0.161387837,0.153019188,0.859656029,0.253519827,1,0.99957018,0.999599838,0.999599838,0.525366707,0.525366707,0.525366707,0.525366707,7.42985E-05,8.13582E-05,0.931194858,0.931194858,0,1.85339525,1.852598624,1.852653591,1.852653591,1.85339525,1.852598624,1.852653591,1.852653591,0.018911547,0.025368493,0.017290638,0.012231379,0.981088453,0.974631507,0.970477982,0.987768621,4878588,4786326.352,2271.441521,40.46941289,28.62801973,0,87266.45683,1554.793395,1099.859197,0,2.485373647,2.271025569,0.010021027,0.037603352,0.402353989,0.440329697,99.79016739,26.59337365
28,809967656,0,1,-1,1000,0.028571429,0.028571429,12.99348244,6.570037408,0.198531689,0.047672997,0.26774226,0.7541772,1,0.999528074,0.972463754,0.972463754,0.536350785,0.536350785,0.536350785,0.536350785,2.25372E-05,3.84512E-05,0.980266507,0.980266507,0,2.218885536,2.217838386,2.157785758,2.157785758,2.218885536,2.217838386,2.157785758,2.157785758,0.015829737,0.055478258,0.011268716,0.024032828,0.984170263,0.944521742,0.964698456,0.975967172,4878588,4801361.233,4133.160333,48.27975924,102.966405,0,70367.38292,821.9667353,1753.011222,0,3.020056555,1.522477788,0.003934245,0.017870054,0.331119627,0.656824032,254.178361,55.95954112
29,1000625607,0,1,-1,1000,0.028571429,0.028571429,5.387331219,4.62560202,0.010238573,0.185870026,0.802390802,0.200472576,1,0.923375253,0.999826126,0.999826126,0.631326759,0.631326759,0.631326759,0.631326759,1.85138E-05,6.83699E-05,0.896009576,0.896009576,0,2.172715475,2.006231702,2.172337697,2.172337697,2.172715475,2.006231702,2.172337697,2.172337697,0.018611564,0.031686696,0.029824088,0.027480466,0.981388436,0.968313304,0.942695446,0.972519534,4878588,4787789.845,2712.223004,85.80669235,79.06387171,0,82882.7844,2622.165497,2416.111737,0,3.068070778,2.247802709,0.007879356,0.029214181,0.325937722,0.444878901,126.9139175,34.22995167
30,1454517198,0,1,-1,1000,0.028571429,0.028571429,16.63479719,22.30488645,0.054100298,0.143993223,0.673836325,0.447822362,1,0.953928286,0.989945897,0.989945897,0.550601576,0.550601576,0.550601576,0.550601576,7.78674E-05,2.25297E-05,0.89627078,0.89627078,0,1.944289285,1.854712545,1.9247412,1.9247412,1.944289285,1.854712545,1.9247412,1.9247412,0.016388255,0.096464078,0.035682703,0.018873518,0.983611745,0.903535922,0.945443779,0.981126482,4878588,4798636.454,7291.689963,275.2011441,145.5611042,0,68298.00188,2577.686154,1363.405825,0,3.986267116,1.719952464,0.017708719,0.008364482,0.250861262,0.581411417,56.46935779,119.5531347
31,1639230962,0,1,-1,1000,0.028571429,0.028571429,4.904285129,43.80450296,0.189991158,0.173032015,0.759673102,0.904616148,1,0.999954291,0.975666666,0.975666666,0.46957364,0.46957364,0.46957364,0.46957364,6.51749E-05,7.04518E-06,0.892543128,0.892543128,0,2.267271439,2.267167803,2.212101166,2.212101166,2.267271439,2.267167803,2.212101166,2.212101166,0.025032001,0.058734138,0.01031835,0.009675853,0.974967999,0.941265862,0.980005797,0.990324147,4878588,4756467.181,7029.249402,74.01002684,69.40161097,0,112649.8613,1186.075323,1112.221434,0,2.605077181,1.256173293,0.01505045,0.027535131,0.383865786,0.796068508,66.44319412,36.3172415
32,391514789,0,1,-1,1000,0.028571429,0.028571429,16.18881765,16.33092994,0.113689191,0.094741093,0.842200576,0.888600673,1,0.996691543,0.99559309,0.99559309,0.413648832,0.413648832,0.413648832,0.413648832,4.2E-05,9.26427E-05,0.887971892,0.887971892,0,2.299469908,2.291862211,2.289336352,2.289336352,2.299469908,2.291862211,2.289336352,2.289336352,0.023291705,0.049014933,0.037144871,0.039943937,0.976708295,0.950985067,0.922911191,0.960056063,4878588,4764957.368,5140.24413,206.8819933,222.4716648,0,99730.73805,4013.913222,4316.383185,0,1.023208479,2.96933463,0.028634949,0.033268133,0.977317937,0.336775785,34.92236011,30.05879526
33,1522793464,0,1,-1,1000,0.028571429,0.028571429,26.70612307,10.01492487,0.028177031,0.150097015,0.851167316,0.801944134,1,0.949162193,0.999510882,0.999510882,0.641444505,0.641444505,0.641444505,0.641444505,4.30642E-05,5.56597E-05,0.890268889,0.890268889,0,3.54872123,3.368312024,3.546985487,3.546985487,3.54872123,3.368312024,3.546985487,3.546985487,0.014959932,0.066785646,0.01073551,0.015757253,0.985040068,0.933214354,0.973507238,0.984242747,4878588,4805604.654,4745.107812,52.32744891,76.80462897,0,66304.70756,731.1859571,1073.212383,0,1.613390637,1.493882017,0.024587868,0.029712335,0.619812696,0.669396906,40.67046408,33.65605585
34,779523352,0,1,-1,1000,0.028571429,0.028571429,13.00966744,27.63758436,0.081229641,0.159844329,0.922086162,0.964008286,1,0.996320634,0.999018264,0.999018264,0.538293627,0.538293627,0.538293627,0.538293627,7.14383E-05,5.07132E-05,0.829917237,0.829917237,0,1.740243857,1.733840864,1.738535398,1.738535398,1.740243857,1.733840864,1.738535398,1.738535398,0.024481674,0.038021956,0.033762667,0.03701202,0.975518326,0.961978044,0.929225314,0.96298798,4878588,4759151.998,4219.789055,153.3226969,168.0786273,0,106763.1676,3879.155231,4252.489027,0,2.143497433,3.11789819,0.033263885,0.029178581,0.466527267,0.320728882,30.06263382,34.27171485
35,1626582795,0,1,-1,1000,0.028571429,0.028571429,6.801876696,7.60478935,0.085014819,0.056497766,0.590179591,0.857935441,1,0.989840895,0.988130693,0.988130693,0.573556856,0.573556856,0.573556856,0.573556856,3.8467E-05,2.94932E-05,0.961823639,0.961823639,0,2.349483577,2.325614926,2.321596836,2.321596836,2.349483577,2.325614926,2.321596836,2.321596836,0.017273224,0.080204937,0.039719179,0.006403577,0.982726776,0.919795063,0.953877244,0.993596423,4878588,4794319.059,6447.05132,268.4533933,43.28040231,0,73935.17391,3078.639728,496.3422676,0,1.863757506,2.167714492,0.023811088,0.029583765,0.536550488,0.461315364,41.9972418,33.80232382
36,1757008067,0,1,-1,1000,0.028571429,0.028571429,15.74626341,19.68276364,0.068059282,0.055433574,0.76691739,0.866159942,1,0.979353543,0.978982138,0.978982138,0.5763049,0.5763049,0.5763049,0.5763049,4.44282E-05,3.82125E-06,0.984634275,0.984634275,0,1.559102329,1.52691239,1.526333332,1.526333332,1.559102329,1.52691239,1.526333332,1.526333332,0.021900948,0.022198819,0.019543257,0.021142193,0.978099052,0.977801181,0.95931455,0.978857807,4878588,4771742.298,2275.348708,46.35364267,50.14607808,0,100223.2874,2041.759328,2208.806403,0,3.426947818,3.07290181,0.025359741,0.022208463,0.291804852,0.325425302,39.43257941,45.02788013
